ship_id,is_old,tier,type_id,nation_id,rarity_id,premium,special,index,default,zh_cn,zh_sg,zh_tw,en_short,en_full,ja,ru
3762271696,0,8,1,5,,1,0,PRSA508,Chkalov,,契卡洛夫,,Chkalov,Chkalov,Chkalov,Чкалов
4076779312,0,8,3,3,,0,0,PGSC208,Hertha,,赫塔,,Hertha,Hertha,Hertha,Hertha
4179015120,0,10,5,5,,0,0,PRSS110,K_type,,K-1,,K-1,K-1,K-1,К-1
4177966896,0,11,5,3,,0,0,PGSS111,U_796,,U-796,,U-796,U-796,U-796,U-796
3741267760,0,8,2,3,,1,0,PGSB528,Anhalt,,安哈尔特,,Anhalt,Anhalt,Anhalt,Anhalt
4183209936,0,6,5,4,,0,0,PBSS106,Undine,,温蒂妮,,Undine,Undine,Undine,Undine
4181604048,0,8,4,2,,0,0,PJSD108,Akizuki,,秋月,,Akizuki,Akizuki,秋月,Akizuki
3752802000,0,7,2,2,,1,0,PJSB517,Hyuga,,日向,,Hyūga,Hyūga,日向,Hyūga
4187895536,0,2,4,7,,0,0,PISD102,Curtatone,,库尔塔托内,,Curtatone,Curtatone,Curtatone,Curtatone
3765319120,0,5,4,5,,1,0,PRSD505,Okhotnik_1917,,猎人,,Okhotnik,Okhotnik,Okhotnik,Охотник
3760109008,0,10,3,5,,0,1,PRSC510,Stalingrad,,斯大林格勒,,Stalingrad,Stalingrad,Stalingrad,Сталинград
4077794608,0,7,4,9,,0,0,PWSD207,Grom,,雷霆,,Grom,Grom,Grom,Grom
4287542992,0,6,3,2,,0,0,PJSC007,Aoba_1943,,青叶,,Aoba,Aoba,青葉,Aoba
4178458320,0,11,4,2,,0,0,PJSD111,Yamagiri,,山雾,,Yamagiri,Yamagiri,山霧,Yamagiri
3765352432,0,5,3,1,,0,1,PASC505,Rattlehead,,受害骷髅,,Rattlehead,Rattlehead,Rattlehead,Rattlehead
3760174800,0,10,1,2,,0,1,PJSA510,Shinano,,信浓,,Shinano,Shinano,信濃,Shinano
3669964624,0,6,2,6,,1,0,PFSB596,Black_Dunkerque,,敦刻尔克 B,,Dunkerque B,Dunkerque B,Dunkerque B,Dunkerque B
3445536720,0,10,3,4,,0,1,PBSC810,Defence,,防卫,,Defence,Defence,Defence,Defence
4178524112,0,11,2,4,,0,0,PBSB111,Devastation,,毁灭,,Devastation,Devastation,Devastation,Devastation
3752802096,0,7,2,3,,0,1,PGSB517,AZUR_Prinz_Heinrich,, ,,AL P. Heinrich,AL Prinz Heinrich,AL P. Heinrich,AL P. Heinrich
4181669072,0,8,2,8,,0,0,PZSB108,Hanoi,,河内,,Hanoi,Hanoi,Hanoi,Hanoi
4179506480,0,10,4,9,,0,0,PWSD110,Halland,,哈兰,,Halland,Halland,Halland,Halland
3541972688,0,8,4,2,,1,0,PJSD718,AZUR_Yukikaze,,AL 雪风,,AL Yukikaze,AL Yukikaze,AL 雪風,AL Yukikaze
4274927600,0,4,4,1,,0,0,PASD019,Clemson_1920,,克莱姆森,,Clemson,Clemson,Clemson,Clemson
4269717488,0,4,3,1,,0,0,PASC024,Phoenix_1917,,凤凰城,,Phoenix,Phoenix,Phoenix,Phoenix
4184749904,0,5,4,6,,0,0,PFSD105,Jaguar,,美洲豹,,Jaguar,Jaguar,Jaguar,Jaguar
3542005456,0,8,3,2,,1,0,PJSC718,ARP_Maya,,ARP 摩耶,,ARP Maya,ARP Maya,ARP 摩耶,ARP Maya
4181112272,0,8,5,5,,0,0,PRSS108,L20,,L-20,,L-20,L-20,L-20,Л-20
3445569328,0,10,2,3,,0,1,PGSB810,Colorful_Schlieffen,,施里芬 CLR,,Schlieffen CLR,Schlieffen CLR,Schlieffen CLR,Schlieffen CLR
3730716464,0,8,4,3,,1,0,PGSD538,Z_32,,Z-32,,Z-32,Z-32,Z-32,Z-32
3720296240,0,8,2,3,,1,0,PGSB548,Black_Odin,,奥丁 B,,Odin B,Odin B,Odin B,Odin B
4180620496,0,9,2,8,,0,0,PZSB109,Dongfeng,,东风,,Dongfeng,Dongfeng,Dongfeng,Dongfeng
3767416176,0,3,4,11,,1,0,PUSD503,Vampire,,吸血鬼,,Vampire,Vampire,Vampire,Vampire
3762206160,0,8,3,5,,1,0,PRSC508,Kutuzov_1952,,库图佐夫,,Kutuzov,Mikhail Kutuzov,Kutuzov,Кутузов
4293866960,0,4,2,5,,1,0,PRSB001,Nikolay_I,,沙皇尼古拉一世,,Nikolai I,Imperator Nikolai I,Nikolai I,Николай I
4079891760,0,5,4,9,,0,0,PWSD205,Muavenet,,支援,,Muavenet,Muavenet,Muavenet,Muavenet
4179015472,1,10,5,3,,0,1,PGSS110,U_2501,,U-2501 (old),,U-2501 (old),U-2501 (< 04.10.2022),U-2501 (old),U-2501 (old)
4184749808,0,5,4,7,,0,0,PISD105,Maestrale,,西北风,,Maestrale,Maestrale,Maestrale,Maestrale
4181636304,0,8,3,8,,0,0,PZSC108,Harbin,,哈尔滨,,Harbin,Harbin,Harbin,Harbin
3762239472,0,8,2,1,,1,0,PASB508,Alabama,,阿拉巴马,,Alabama,Alabama,Alabama,Alabama
4185831376,0,4,3,4,,0,0,PBSC104,Danae,,达娜厄,,Danae,Danae,Danae,Danae
4180621264,0,9,2,4,,0,0,PBSB109,Lion,,狮,,Lion,Lion,Lion,Lion
4291770064,0,4,2,2,,0,0,PJSB003,Myogi_1912,,妙义,,Myōgi,Myōgi,妙義,Myōgi
4188976336,0,1,3,8,,0,0,PZSC101,Cheng_An,,成安,,Chengan,Chengan,Chengan,Chengan
4183766224,0,6,2,8,,0,0,PZSB106,Chakri,,差克里,,Chakri,Chakri,Chakri,Chakri
4076778960,0,8,3,5,,0,0,PRSC208,Tallin,,塔林,,Tallinn,Tallinn,Tallinn,Таллин
4178491376,0,11,3,1,,0,0,PASC111,Annapolis,,安纳波利斯,,Annapolis,Annapolis,Annapolis,Annapolis
4181603632,0,8,4,9,,0,0,PWSD108,Oland,,厄兰,,Öland,Öland,Öland,Öland
3344905936,0,6,2,2,,0,1,PJSB906,Ise_TEST1,,伊势 2,,Ise 2,Ise 2,伊勢 2,Ise 2
4069438928,0,5,3,5,,0,0,PRSC215,Kotovsky,,科托夫斯基,,Kotovsky,Kotovsky,Kotovsky,Котовский
4180587856,0,9,3,12,,0,0,PVSC109,Santander,,桑坦德,,Santander,Santander,Santander,Santander
4179539696,0,10,3,7,,0,0,PISC110,Venezia,,威尼斯,,Venezia,Venezia,Venezia,Venezia
4075698160,0,9,4,1,,0,0,PASD209,Maffitt,,马菲特,,Maffitt,Maffitt,Maffitt,Maffitt
3729733616,0,9,2,1,,1,0,PASB539,Illinois,,伊利诺伊,,Illinois,Illinois,Illinois,Illinois
4186847056,0,3,4,6,,0,0,PFSD103,Fusilier,,燧发枪兵,,Fusilier,Fusilier,Fusilier,Fusilier
4181636944,0,8,3,6,,0,0,PFSC108,Charles_Martel,,查理·马特,,Charles Martel,Charles Martel,Charles Martel,Charles Martel
4183209424,0,6,5,5,,0,0,PRSS106,S_1,,S-1,,S-1,S-1,S-1,С-1
4081006544,0,4,2,4,,0,0,PBSB204,Queen_Mary,,玛丽王后,,Queen Mary,Queen Mary,Queen Mary,Queen Mary
3655284528,0,10,2,3,,0,1,PGSB610,Mecklenburg,,梅克伦堡,,Mecklenburg,Mecklenburg,Mecklenburg,Mecklenburg
4187927888,0,2,3,12,,0,0,PVSC102,Almirante_Barroso,,巴罗索海军上将,,Alm. Barroso,Almirante Barroso,Alm. Barroso,Alm. Barroso
3551442640,0,7,3,2,,1,0,PJSC709,Haguro,,ARP 羽黑,,ARP Haguro,ARP Haguro,ARP 羽黒,ARP Haguro
4182652208,0,7,4,9,,0,0,PWSD107,Skane,,斯科讷,,Skåne,Skåne,Skåne,Skåne
3764303312,0,6,3,5,,1,0,PRSC506,Molotov_1943,,莫洛托夫,,Molotov,Molotov,Molotov,Молотов
3552524016,0,8,2,7,,1,0,PISB708,AZUR_Littorio,,AL 利托里奥,,AL Littorio,AL Littorio,AL Littorio,AL Littorio
4181112624,0,8,5,3,,0,1,PGSS108,U190,,U-190 (old),,U-190 (old),U-190 (< 04.10.2022),U-190 (old),U-190 (old)
4290688720,0,4,3,2,,1,0,PJSC004,Yubari_1944,,夕张,,Yūbari,Yūbari,夕張,Yūbari
3762238800,0,8,2,12,,1,0,PVSB508,Atlantico,,大西洋,,Atlântico,Atlântico,Atlântico,Atlântico
4182652624,0,7,4,2,,0,0,PJSD107,Akatsuki,,晓,,Akatsuki,Akatsuki,暁,Akatsuki
4181604176,0,8,4,6,,0,0,PFSD108,Le_Fantasque,,空想,,Le Fantasque,Le Fantasque,Le Fantasque,Le Fantasque
3764336624,0,6,2,1,,1,0,PASB506,Arizona_1941,,亚利桑那,,Arizona,Arizona,Arizona,Arizona
3741267792,0,8,2,6,,1,0,PFSB528,Champagne,,香槟,,Champagne,Champagne,Champagne,Champagne
4187928528,0,2,3,4,,0,0,PBSC102,Weymouth,,韦茅斯,,Weymouth,Weymouth,Weymouth,Weymouth
4182718416,0,7,2,4,,0,0,PBSB107,King_George_V,,英王乔治五世,,King George V,King George V,King George V,King George V
3762206512,0,8,3,3,,1,0,PGSC508,Prinz_Eugen,,欧根亲王,,Prinz Eugen,Prinz Eugen,Prinz Eugen,Prinz Eugen
3760142320,0,10,2,1,,0,1,PASB510,Ohio,,俄亥俄,,Ohio,Ohio,Ohio,Ohio
3751786288,0,8,1,3,,1,0,PGSA518,Graf_Zeppelin,,齐柏林伯爵,,Graf Zeppelin,Graf Zeppelin,Graf Zeppelin,Graf Zeppelin
4182652752,0,7,4,6,,0,0,PFSD107,Vauquelin,,沃克兰,,Vauquelin,Vauquelin,Vauquelin,Vauquelin
4074648880,0,10,4,9,,0,0,PWSD210,Gdansk,,格但斯克,,Gdańsk,Gdańsk,Gdańsk,Gdańsk
4181636848,0,8,3,7,,0,0,PISC108,Amalfi,,阿马尔菲,,Amalfi,Amalfi,Amalfi,Amalfi
3750639600,0,9,4,1,,1,0,PASD519,Halford,,哈尔福德,,Halford,Halford,Halford,Halford
4183700784,0,6,4,9,,0,0,PWSD106,Vasteras,,韦斯特罗斯,,Västerås,Västerås,Västerås,Västerås
4284364496,1,9,4,2,,0,1,PJSD010,Kagero_1943,,阳炎 (old),,Kagerō (old),Kagerō (< 01.12.2016),陽炎 (old),Kagerō (old)
4279154384,0,3,3,2,,0,0,PJSC015,Tatsuta_1919,,天龙,,Tenryū,Tenryū,天龍,Tenryū
4273911792,0,10,3,1,,0,0,PASC020,Des_Moines_1948,,得梅因,,Des Moines,Des Moines,Des Moines,Des Moines
3530504176,0,9,2,1,,1,0,PASB729,Georgia,,佐治亚,,Georgia,Georgia,Georgia,Georgia
4183734096,0,6,3,6,,0,0,PFSC106,La_Galissonniere,,拉·加利索尼埃,,La Galissonnière,La Galissonnière,La Galissonnière,La Galissonnière
4178523984,0,11,2,6,,0,0,PFSB111,Patrie,,祖国,,Patrie,Patrie,Patrie,Patrie
4182685520,0,7,3,6,,0,0,PFSC107,Algerie,,阿尔及利亚,,Algérie,Algérie,Algérie,Algérie
4184782256,0,5,3,13,,0,0,PSSC105,Galicia,,加利西亚,,Galicia,Galicia,Galicia,Galicia
4076779344,0,8,3,6,,0,0,PFSC208,Cherbourg,,瑟堡,,Cherbourg,Cherbourg,Cherbourg,Cherbourg
4078843184,0,6,4,9,,0,0,PWSD206,Stord,,斯图尔,,Stord,Stord,Stord,Stord
3764270416,0,6,4,12,,1,0,PVSD506,Jurua,,茹鲁阿,,Juruá,Juruá,Juruá,Juruá
3750704336,0,9,2,8,,1,0,PZSB519,Alsace_Wujing,,悟净,,Wujing,Wujing,Wujing,Wujing
3699291600,0,7,3,5,,1,0,PRSC568,Black_Lazo,,拉佐 B,,Lazo B,Lazo B,Lazo B,Лазо B
3761190352,0,9,2,5,,1,0,PRSB509,Navarin,,纳瓦林,,Navarin,Navarin,Navarin,Наварин
4183209776,1,6,5,3,,0,1,PGSS106,U_69,,U-69 (old),,U-69 (old),U-69 (< 04.10.2022),U-69 (old),U-69 (old)
3550427120,0,10,2,1,,0,1,PASB710,New_Hampshire,,新罕布什尔,,New Hampshire,New Hampshire,New Hampshire,New Hampshire
4179605296,0,10,1,3,,0,0,PGSA110,Manfred_Richthofen,,M.里希特霍芬,,M. Richthofen,Manfred von Richthofen,M. Richthofen,M. Richthofen
4076746544,0,8,4,3,,0,0,PGSD208,Gustav_Julius_Maerker,,G.J.梅克尔,,G. J. Maerker,Gustav-Julius Maerker,G. J. Maerker,G. J. Maerker
4079924944,0,5,3,2,,0,0,PJSC205,Agano,,阿贺野,,Agano,Agano,阿賀野,Agano
3720263632,0,8,3,4,,1,0,PBSC548,Nottingham,,诺丁汉,,Nottingham,Nottingham,Nottingham,Nottingham
4184815568,0,5,2,4,,0,0,PBSB105,Iron_Duke,,铁公爵,,Iron Duke,Iron Duke,Iron Duke,Iron Duke
3764303664,0,6,3,3,,1,0,PGSC506,Admiral_Graf_Spee,,施佩伯爵,,Graf Spee,Admiral Graf Spee,Graf Spee,Graf Spee
4075763152,0,9,2,5,,0,0,PRSB209,Admiral_Kornilov,,科尔尼洛夫,,Admiral Kornilov,Admiral Kornilov,Admiral Kornilov,Корнилов
3752736208,0,7,4,5,,1,0,PRSD517,Tashkent_1939,,塔什干 39,,Tashkent '39,Tashkent '39,Tashkent '39,Ташкент '39
3760108912,0,10,3,11,,0,1,PUSC510,Brisbane,,布里斯班,,Brisbane,Brisbane,Brisbane,Brisbane
4182685456,0,7,3,10,,0,0,PHSC107,Eendracht,,团结,,Eendracht,Eendracht,Eendracht,Eendracht
4074649040,0,10,4,5,,0,0,PRSD210,Grozovoy_pr_40N,,雷暴,,Grozovoi,Grozovoi,Grozovoi,Грозовой
4281284304,0,8,2,2,,0,0,PJSB013,Amagi_1942,,天城,,Amagi,Amagi,天城,Amagi
4185797936,0,4,4,9,,0,0,PWSD104,Klas_Horn,,克拉斯·霍恩,,Klas Horn,Klas Horn,Klas Horn,Klas Horn
3764336464,0,6,2,6,,1,0,PFSB506,Dunkerque_1940,,敦刻尔克,,Dunkerque,Dunkerque,Dunkerque,Dunkerque
4281251536,0,4,3,2,,0,0,PJSC013,Kuma_1938,,球磨,,Kuma,Kuma,球磨,Kuma
4074714832,0,10,2,2,,0,0,PJSB210,Bungo,,丰后,,Bungo,Bungo,豊後,Bungo
3666819056,0,9,2,1,,1,0,PASB599,Black_Kearsarge,,奇尔沙治 B,,Kearsarge B,Kearsarge B,Kearsarge B,Kearsarge B
4185831248,0,4,3,6,,0,0,PFSC104,Duguay_Trouin,,迪盖·特鲁安,,Duguay-Trouin,Duguay-Trouin,Duguay-Trouin,Duguay-Trouin
4180621136,0,9,2,6,,0,0,PFSB109,Alsace,,阿尔萨斯,,Alsace,Alsace,Alsace,Alsace
3760076752,0,10,4,4,,0,1,PBSD510,Druid,,德鲁伊,,Druid,Druid,Druid,Druid
3749656528,0,10,2,4,,0,1,PBSB520,Zeus,,宙斯,,Zeus,Zeus,Zeus,Zeus
3764369232,0,6,1,6,,1,0,PFSA506,Bearn,,贝阿恩,,Béarn,Béarn,Béarn,Béarn
4272895696,0,9,2,2,,0,0,PJSB021,Izumo_1938,,出云,,Izumo,Izumo,出雲,Izumo
4178458608,0,11,4,1,,0,0,PASD111,Joshua_Humphreys,,约书亚·汉弗莱斯,,J. Humphreys,Joshua Humphreys,J. Humphreys,J. Humphreys
3969824208,0,10,3,5,,0,0,PRSC310,Petropavlovsk,,彼得罗巴甫洛夫斯克,,Petropavlovsk,Petropavlovsk,Petropavlovsk,Петропавловск
3763255024,0,7,3,7,,1,0,PISC507,Duca_degli_Abruzzi,,阿布鲁齐公爵,,Abruzzi,Duca degli Abruzzi,Abruzzi,Abruzzi
3750638896,0,9,4,9,,1,0,PWSD519,Jager,,猎兵,,Jäger,Jäger,Jäger,Jäger
3764270864,0,6,4,10,,1,0,PHSD506,Kortenaer,,科顿艾尔,,Kortenaer,Kortenaer,Kortenaer,Kortenaer
4186879408,0,3,3,13,,0,0,PSSC103,Navarra,,纳瓦拉,,Navarra,Navarra,Navarra,Navarra
3752769520,0,7,3,1,,1,0,PASC517,Chancellorsville,,钱斯勒斯维尔,,Chancellorsville,Chancellorsville,Chancellorsville,Chancellorsville
3763320816,1,7,1,1,,0,1,PASA507,Saipan_1946,,塞班（旧）,,Saipan (old),Saipan (< 23.01.2019),Saipan (old),Saipan (old)
3655251920,0,10,3,4,,0,1,PBSC610,Gibraltar,,直布罗陀,,Gibraltar,Gibraltar,Gibraltar,Gibraltar
4186912720,0,3,2,4,,0,0,PBSB103,Bellerophon,,柏勒罗丰,,Bellerophon,Bellerophon,Bellerophon,Bellerophon
4181702608,0,8,1,4,,0,0,PBSA108,Implacable,,怨仇,,Implacable,Implacable,Implacable,Implacable
4076746448,0,8,4,2,,0,0,PJSD208,Kagero,,阳炎,,Kagerō,Kagerō,陽炎,Kagerō
3656333264,0,9,2,4,,1,0,PBSB609,Scarlet_Thunder,,猩红雷霆,,S. Thunder,Scarlet Thunder,S.Thunder,S. Thunder
3446584752,0,9,3,13,,1,0,PSSC809,Colorful_Andalucia,,安达卢西亚 CLR,,Andalucía CLR,Andalucía CLR,Andalucía CLR,Andalucía CLR
4184782608,0,5,3,10,,0,0,PHSC105,Celebes,,西里伯斯,,Celebes,Celebes,Celebes,Celebes
3752736112,0,7,4,11,,1,0,PUSD517,Huron,,休伦,,Huron,Huron,Huron,Huron
3751753712,0,8,2,1,,1,0,PASB518,Massachusetts,,马萨诸塞,,Massachusetts,Massachusetts,Massachusetts,Massachusetts
3730781648,0,8,2,5,,0,1,PRSB538,V_I_Lenin,,弗拉基米尔·伊里奇·列宁,,V. I. Lenin,V. I. Lenin,V. I. Lenin,В. И. Ленин
4187895088,0,2,4,9,,0,0,PWSD102,Tatra,,塔特拉,,Tátra,Tátra,Tátra,Tátra
3551410160,0,9,4,1,,1,0,PASD709,Black,,布莱克,,Black,Black,Black,Black
4288558800,1,7,4,2,,0,1,PJSD006,Hatsuharu_1945,,初春 (old),,Hatsuharu (old),Hatsuharu (< 01.12.2016),初春 (old),Hatsuharu (old)
4076779504,0,8,3,1,,0,0,PASC208,Cleveland,,克利夫兰,,Cleveland,Cleveland,Cleveland,Cleveland
3730814960,0,8,1,1,,1,0,PASA538,Hornet,,大黄蜂,,Hornet,Hornet,Hornet,Hornet
4187928400,0,2,3,6,,0,0,PFSC102,Jurien,,尤里安,,Jurien,Jurien de la Gravière,Jurien,Jurien
4182718288,0,7,2,6,,0,0,PFSB107,Lyon,,里昂,,Lyon,Lyon,Lyon,Lyon
4074649392,0,10,4,3,,0,0,PGSD210,Elbing,,埃尔宾,,Elbing,Elbing,Elbing,Elbing
4076812240,0,8,2,4,,0,0,PBSB208,Hawke,,霍克,,Hawke,Hawke,Hawke,Hawke
3659445712,0,6,3,5,,1,0,PRSC606,Admiral_Makarov,,马卡洛夫,,Makarov,Admiral Makarov,Makarov,Макаров
4183733680,0,6,3,13,,0,0,PSSC106,Baleares,,巴利阿里,,Baleares,Baleares,Baleares,Baleares
3667867632,0,8,2,1,,1,0,PASB598,Black_Massachusetts,,马萨诸塞 B,,Massachusetts B,Massachusetts B,Massachusetts B,Massachusetts B
3754866128,0,5,3,5,,1,0,PRSC515,Mikoyan,,米高扬,,Mikoyan,Mikoyan,Mikoyan,Микоян
4178458064,0,11,4,5,,0,0,PRSD111,Zorky,,敏锐,,Zorkiy,Zorkiy,Zorkiy,Зоркий
3765384656,0,5,2,5,,1,0,PRSB505,Oktyabrskaya_Revolutsiya,,十月革命,,Okt. Revolutsiya,Oktyabrskaya Revolutsiya,Okt. Revolutsiya,Окт. революция
3760142064,0,10,2,7,,0,1,PISB510,Ruggiero_di_Lauria,,鲁杰罗·迪·劳里亚,,R. Lauria,Ruggiero di Lauria,R. Lauria,R. Lauria
3750672112,0,9,3,7,,1,0,PISC519,Michelangelo,,米开朗基罗,,Michelangelo,Michelangelo,Michelangelo,Michelangelo
3743365072,0,6,2,4,,1,0,PBSB526,Repulse,,反击,,Repulse,Repulse,Repulse,Repulse
4178523856,0,11,2,2,,0,0,PJSB111,Satsuma,,萨摩,,Satsuma,Satsuma,薩摩,Satsuma
3751720144,0,8,3,8,,1,0,PZSC518,Martel_Wukong,,悟空,,Wukong,Wukong,Wukong,Wukong
4179539152,0,10,3,8,,0,0,PZSC110,Jinan,,济南,,Jinan,Jinan,Jinan,Jinan
3768497968,0,2,3,3,,1,0,PGSC502,Emden_1908,,埃姆登,,Emden,Emden,Emden,Emden
3763287856,0,7,2,3,,1,0,PGSB507,Scharnhorst,,沙恩霍斯特,,Scharnhorst,Scharnhorst,Scharnhorst,Scharnhorst
3655283920,0,10,2,8,,0,1,PZSB610,Changzheng,,长征,,Changzheng,Changzheng,Changzheng,Changzheng
4186879760,0,3,3,10,,0,0,PHSC103,Java,,爪哇,,Java,Java,Java,Java
3762173776,0,8,4,6,,1,0,PFSD508,Le_Terrible,,可怖,,Le Terrible,Le Terrible,Le Terrible,Le Terrible
3740153648,0,9,4,3,,1,0,PGSD529,ZF_6,,ZF-6,,ZF-6,ZF-6,ZF-6,ZF-6
4078843344,0,6,4,5,,0,0,PRSD206,Pr_7,,愤怒,,Gnevny,Gnevny,Gnevny,Гневный
3741235184,0,8,3,1,,1,0,PASC528,Congress,,国会,,Congress,Congress,Congress,Congress
3552458448,0,8,4,2,,1,0,PJSD708,HSF_Harekaze,,HSF 晴风,,HSF Harekaze,HSF Harekaze,HSF 晴風,HSF Harekaze
4285445840,0,8,3,2,,0,0,PJSC009,Mogami_1935,,最上,,Mogami,Mogami,最上,Mogami
4078876656,0,6,3,1,,0,0,PASC206,Dallas,,达拉斯,,Dallas,Dallas,Dallas,Dallas
4183766992,0,6,2,4,,0,0,PBSB106,Queen_Elizabeth,,伊丽莎白女王,,Queen Elizabeth,Queen Elizabeth,Queen Elizabeth,Queen Elizabeth
4184815440,0,5,2,6,,0,0,PFSB105,Bretagne,,布列塔尼,,Bretagne,Bretagne,Bretagne,Bretagne
3764271056,0,6,4,4,,1,0,PBSD506,Gallant,,勇敢,,Gallant,Gallant,Gallant,Gallant
3740218576,0,9,2,8,,1,0,PZSB529,Sun_Yat_Sen,,载之,,Sun Yat-Sen,Sun Yat-Sen,Sun Yat-Sen,Sun Yat-Sen
3730782000,0,8,2,3,,1,0,PGSB538,Black_Brandenburg,,勃兰登堡 B,,Brandenburg B,Brandenburg B,Brandenburg B,Brandenburg B
4180588272,0,9,3,7,,0,0,PISC109,Brindisi,,布林迪西,,Brindisi,Brindisi,Brindisi,Brindisi
3762205904,0,8,3,8,,1,0,PZSC508,Irian,,伊里安,,Irian,Irian,Irian,Irian
4177966544,0,11,5,5,,0,0,PRSS111,B_4_Chelyabinsky_Komsomolets,,B-4,,B-4,B-4,B-4,Б-4
3740219088,0,9,2,2,,1,0,PJSB529,Iwami,,石见,,Iwami,Iwami,石見,Iwami
4292785968,0,2,3,3,,0,0,PGSC002,Drezden_1908,,德累斯顿,,Dresden,Dresden,Dresden,Dresden
4180555216,1,7,4,5,,0,1,PRSD109,Pr_48_Kiev,,基辅 (OLD),,Kiev (OLD),Kiev (< 06.03.2017),Kiev (OLD),Киев (OLD)
4180555056,0,9,4,9,,0,0,PWSD109,Ostergotland,,东约特兰,,Östergötland,Östergötland,Östergötland,Östergötland
4292753104,0,2,4,2,,0,0,PJSD002,Umikaze_1925,,海风,,Umikaze,Umikaze,海風,Umikaze
4077795024,0,7,4,2,,0,0,PJSD207,Shiratsuyu,,白露,,Shiratsuyu,Shiratsuyu,白露,Shiratsuyu
3760076144,0,10,4,11,,0,1,PUSD510,Vampire_2,,吸血鬼II,,Vampire II,Vampire II,Vampire II,Vampire II
3667834576,0,8,3,2,,1,0,PJSC598,Black_Atago,,爱宕 B,,Atago B,Atago B,愛宕 B,Atago B
4180588528,0,9,3,1,,0,0,PASC109,Buffalo,,水牛城,,Buffalo,Buffalo,Buffalo,Buffalo
3553540080,0,7,3,1,,1,0,PASC707,Flint,,弗林特,,Flint,Flint,Flint,Flint
3762272048,1,8,1,3,,0,1,PGSA508,Graf_Zeppelin,,齐柏林伯爵（旧）,,Graf Zeppelin (old),Graf Zeppelin (< 23.01.2019),Graf Zeppelin (old),Graf Zeppelin (old)
3721344976,0,7,2,4,,1,0,PBSB547,Renown_1944,,声望44,,Renown '44,Renown '44,Renown '44,Renown '44
3762271440,0,8,1,8,,1,0,PZSA508,Saipan_Sanzang,,三藏,,Sanzang,Sanzang,Sanzang,Sanzang
4188976912,0,1,3,10,,0,0,PHSC101,Van_Kinsbergen,,范·金斯伯根,,Van Kinsbergen,Van Kinsbergen,Van Kinsbergen,Van Kinsbergen
4075730384,0,9,3,5,,0,0,PRSC209,Riga,,里加,,Riga,Riga,Riga,Рига
3764303152,0,6,3,9,,1,0,PWSC506,Elli,,埃利,,Elli,Elli,Elli,Elli
3767449296,0,3,3,2,,1,0,PJSC503,Katori,,香取,,Katori,Katori,香取,Katori
3554555600,0,6,4,2,,1,0,PJSD706,Shinonome,,东云,,Shinonome,Shinonome,東雲,Shinonome
3750672080,0,9,3,2,,1,0,PJSC519,AZUR_Azuma,,AL 吾妻,,AL Azuma,AL Azuma,AL 吾妻,AL Azuma
4282300400,1,7,3,1,,0,1,PASC012,Pensacola_1944,,彭萨科拉（旧）,,Pensacola (old),Pensacola (< 31.05.2018),Pensacola (old),Pensacola (old)
4277122768,1,10,1,2,,0,1,PJSA017,Hakuryu_1942,,白龙（旧）,,Hakuryū (old),Hakuryū (< 23.01.2019),白龍 (old),Hakuryū (old)
3667900400,0,8,1,1,,1,0,PASA598,Black_Saipan,,塞班 B,,Saipan B,Saipan B,Saipan B,Saipan B
4186912592,0,3,2,6,,0,0,PFSB103,Turenne,,杜伦尼,,Turenne,Turenne,Turenne,Turenne
3750672368,0,9,3,1,,1,0,PASC519,Tulsa,,塔尔萨,,Tulsa,Tulsa,Tulsa,Tulsa
3761158096,0,9,3,4,,1,0,PBSC509,Resistance,,抵抗,,Resistance,Resistance,Resistance,Resistance
4292818896,0,6,2,4,,1,0,PBSB002,Warspite_1941,,厌战,,Warspite,Warspite,Warspite,Warspite
3764303056,0,6,3,8,,1,0,PZSC506,Huang_he,,黄河,,Huanghe,Huanghe,Huanghe,Huanghe
4290655952,0,5,4,2,,0,0,PJSD004,Minekadze_1920,,峰风,,Minekaze,Minekaze,峯風,Minekaze
4182652368,0,9,4,5,,0,0,PRSD107,Pr_35_Udaloy,,无畏,,Udaloi,Udaloi,Udaloi,Удалой
3761190192,0,9,2,9,,1,0,PWSB509,Karl_XIV_Johan,,卡尔十四世·约翰,,Karl XIV Johan,Karl XIV Johan,Karl XIV Johan,Karl XIV Johan
3760142032,0,10,2,2,,0,1,PJSB510,Shikishima,,敷岛,,Shikishima,Shikishima,敷島,Shikishima
4179506928,0,10,4,7,,0,0,PISD110,Attilio_Regolo,,阿蒂略·莱戈洛,,A. Regolo,Attilio Regolo,A. Regolo,A. Regolo
4282365648,1,8,1,2,,0,1,PJSA012,Zuikaku_1944,,翔鹤（旧）,,Shōkaku (old),Shōkaku (< 23.01.2019),翔鶴 (old),Shōkaku (old)
4182685680,0,7,3,1,,0,0,PASC107,New_Orlean_1944,,新奥尔良,,New Orleans,New Orleans,New Orleans,New Orleans
4179015632,0,10,5,4,,0,0,PBSS110,Thrasher,,连枷,,Thrasher,Thrasher,Thrasher,Thrasher
4178458416,0,11,4,3,,0,0,PGSD111,Otto_Weddigen,,奥托·韦迪根,,Otto Weddigen,Otto Weddigen,Otto Weddigen,Otto Weddigen
3751753552,0,9,2,6,,1,0,PFSB518,Jean_Bart,,让·巴尔,,Jean Bart,Jean Bart,Jean Bart,Jean Bart
